"","R_LR","R_NB","R_DT"
"1791","1","1","Attrited Customer"
"1792","0","0","Existing Customer"
"1793","0","0","Existing Customer"
"1794","0","0","Existing Customer"
"1795","0","0","Existing Customer"
"1796","0","0","Existing Customer"
"1797","0","0","Existing Customer"
"1798","0","0","Existing Customer"
"1799","0","0","Attrited Customer"
"1800","0","0","Existing Customer"
"1801","0","0","Existing Customer"
"1802","0","0","Existing Customer"
"1803","0","0","Existing Customer"
"1804","0","0","Existing Customer"
"1805","0","0","Existing Customer"
"1806","0","0","Existing Customer"
"1807","0","0","Attrited Customer"
"1808","0","0","Existing Customer"
"1809","0","0","Existing Customer"
"1810","0","0","Existing Customer"
"1811","0","0","Existing Customer"
"1812","0","0","Existing Customer"
"1813","1","0","Attrited Customer"
"1814","0","0","Existing Customer"
"1815","0","0","Existing Customer"
"1816","0","0","Existing Customer"
"1817","0","0","Existing Customer"
"1818","0","0","Existing Customer"
"1819","1","1","Attrited Customer"
"1820","1","1","Attrited Customer"
"1821","1","1","Attrited Customer"
"1822","0","0","Existing Customer"
"1823","0","0","Existing Customer"
"1824","0","0","Existing Customer"
"1825","0","0","Attrited Customer"
"1826","0","0","Existing Customer"
"1827","0","0","Existing Customer"
"1828","0","0","Existing Customer"
"1829","0","0","Existing Customer"
"1830","0","0","Existing Customer"
"1831","0","0","Existing Customer"
"1832","0","0","Existing Customer"
"1833","0","0","Existing Customer"
"1834","0","0","Existing Customer"
"1835","1","1","Attrited Customer"
"1836","0","0","Existing Customer"
"1837","0","0","Existing Customer"
"1838","0","0","Existing Customer"
"1839","0","0","Existing Customer"
"1840","0","0","Existing Customer"
"1841","0","0","Existing Customer"
"1842","0","0","Existing Customer"
"1843","0","0","Existing Customer"
"1844","0","0","Attrited Customer"
"1845","0","0","Existing Customer"
"1846","0","0","Existing Customer"
"1847","0","0","Existing Customer"
"1848","0","0","Existing Customer"
"1849","0","0","Existing Customer"
"1850","0","0","Attrited Customer"
"1851","0","0","Existing Customer"
"1852","0","0","Existing Customer"
"1853","0","0","Existing Customer"
"1854","0","0","Existing Customer"
"1855","0","0","Existing Customer"
"1856","0","0","Existing Customer"
"1857","0","0","Existing Customer"
"1858","0","0","Existing Customer"
"1859","0","0","Existing Customer"
"1860","0","0","Attrited Customer"
"1861","1","0","Existing Customer"
"1862","0","0","Existing Customer"
"1863","0","0","Existing Customer"
"1864","1","0","Attrited Customer"
"1865","0","0","Existing Customer"
"1866","0","0","Existing Customer"
"1867","0","0","Existing Customer"
"1868","0","0","Attrited Customer"
"1869","0","0","Existing Customer"
"1870","1","0","Existing Customer"
"1871","1","0","Existing Customer"
"1872","0","0","Existing Customer"
"1873","1","0","Existing Customer"
"1874","0","0","Existing Customer"
"1875","1","0","Attrited Customer"
"1876","0","0","Existing Customer"
"1877","0","0","Existing Customer"
"1878","1","0","Existing Customer"
"1879","0","0","Existing Customer"
"1880","0","0","Existing Customer"
"1881","0","0","Existing Customer"
"1882","0","0","Existing Customer"
"1883","0","0","Existing Customer"
"1884","0","0","Existing Customer"
"1885","0","0","Existing Customer"
"1886","0","0","Existing Customer"
"1887","0","0","Existing Customer"
"1888","0","0","Existing Customer"
"1889","0","0","Existing Customer"
"1890","0","0","Existing Customer"
"1891","0","0","Existing Customer"
"1892","0","0","Existing Customer"
"1893","0","0","Existing Customer"
"1894","1","0","Existing Customer"
"1895","1","0","Attrited Customer"
"1896","0","0","Existing Customer"
"1897","0","0","Existing Customer"
"1898","0","0","Existing Customer"
"1899","0","0","Existing Customer"
"1900","0","0","Existing Customer"
"1901","0","0","Existing Customer"
"1902","0","0","Attrited Customer"
"1903","0","0","Existing Customer"
"1904","0","0","Existing Customer"
"1905","0","0","Existing Customer"
"1906","0","0","Existing Customer"
"1907","0","0","Existing Customer"
"1908","0","0","Existing Customer"
"1909","0","0","Existing Customer"
"1910","0","0","Existing Customer"
"1911","0","0","Existing Customer"
"1912","0","0","Existing Customer"
"1913","0","0","Existing Customer"
"1914","1","0","Existing Customer"
"1915","0","0","Existing Customer"
"1916","0","0","Existing Customer"
"1917","0","0","Attrited Customer"
"1918","0","0","Existing Customer"
"1919","0","0","Existing Customer"
"1920","0","0","Existing Customer"
"1921","0","0","Existing Customer"
"1922","0","0","Existing Customer"
"1923","0","0","Existing Customer"
"1924","0","0","Existing Customer"
"1925","0","0","Existing Customer"
"1926","0","0","Existing Customer"
"1927","0","0","Existing Customer"
"1928","0","0","Existing Customer"
"1929","0","0","Existing Customer"
"1930","0","0","Existing Customer"
"1931","0","0","Existing Customer"
"1932","0","0","Existing Customer"
"1933","0","0","Existing Customer"
"1934","0","0","Existing Customer"
"1935","0","0","Existing Customer"
"1936","0","0","Attrited Customer"
"1937","0","0","Existing Customer"
"1938","0","0","Existing Customer"
"1939","0","0","Existing Customer"
"1940","0","0","Existing Customer"
"1941","1","0","Existing Customer"
"1942","0","0","Existing Customer"
"1943","1","0","Existing Customer"
"1944","0","0","Attrited Customer"
"1945","0","0","Attrited Customer"
"1946","0","0","Existing Customer"
"1947","0","0","Existing Customer"
"1948","0","0","Existing Customer"
"1949","0","0","Existing Customer"
"1950","0","0","Attrited Customer"
"1951","0","0","Existing Customer"
"1952","0","0","Existing Customer"
"1953","1","0","Attrited Customer"
"1954","0","0","Existing Customer"
"1955","0","0","Existing Customer"
"1956","1","1","Attrited Customer"
"1957","0","0","Existing Customer"
"1958","1","0","Existing Customer"
"1959","0","0","Existing Customer"
"1960","0","0","Existing Customer"
"1961","0","0","Existing Customer"
"1962","0","0","Existing Customer"
"1963","0","0","Existing Customer"
"1964","0","0","Existing Customer"
"1965","0","0","Existing Customer"
"1966","0","0","Existing Customer"
"1967","0","0","Existing Customer"
"1968","0","0","Existing Customer"
"1969","0","0","Existing Customer"
"1970","1","0","Attrited Customer"
"1971","0","0","Attrited Customer"
"1972","1","0","Attrited Customer"
"1973","0","0","Existing Customer"
"1974","0","0","Existing Customer"
"1975","0","0","Existing Customer"
"1976","1","0","Existing Customer"
"1977","0","0","Existing Customer"
"1978","1","1","Attrited Customer"
"1979","1","0","Attrited Customer"
"1980","0","0","Existing Customer"
"1981","0","0","Existing Customer"
"1982","0","0","Existing Customer"
"1983","0","0","Existing Customer"
"1984","0","0","Existing Customer"
"1985","0","0","Existing Customer"
"1986","0","0","Existing Customer"
"1987","1","0","Existing Customer"
"1988","0","0","Existing Customer"
"1989","0","0","Existing Customer"
"1990","1","0","Existing Customer"
"1991","0","0","Existing Customer"
"1992","0","0","Existing Customer"
"1993","0","0","Existing Customer"
"1994","1","0","Existing Customer"
"1995","0","0","Existing Customer"
"1996","0","0","Existing Customer"
"1997","0","0","Existing Customer"
"1998","0","0","Existing Customer"
"1999","0","0","Existing Customer"
"2000","0","0","Existing Customer"
"2001","0","0","Existing Customer"
"2002","0","0","Existing Customer"
"2003","1","0","Existing Customer"
"2004","1","0","Existing Customer"
"2005","0","0","Existing Customer"
"2006","0","0","Existing Customer"
"2007","0","0","Existing Customer"
"2008","0","0","Existing Customer"
"2009","0","0","Existing Customer"
"2010","0","0","Attrited Customer"
"2011","1","0","Attrited Customer"
"2012","0","0","Existing Customer"
"2013","0","0","Existing Customer"
"2014","0","0","Existing Customer"
"2015","0","0","Existing Customer"
"2016","0","0","Existing Customer"
"2017","0","0","Existing Customer"
"2018","0","0","Existing Customer"
"2019","1","0","Attrited Customer"
"2020","0","0","Existing Customer"
"2021","1","0","Existing Customer"
"2022","0","0","Existing Customer"
"2023","1","0","Existing Customer"
"2024","0","0","Existing Customer"
"2025","1","0","Attrited Customer"
"2026","0","0","Existing Customer"
"2027","1","0","Attrited Customer"
"2028","0","0","Existing Customer"
"2029","0","0","Existing Customer"
"2030","0","0","Existing Customer"
"2031","1","0","Existing Customer"
"2032","0","0","Existing Customer"
"2033","1","0","Attrited Customer"
"2034","0","0","Existing Customer"
"2035","0","0","Existing Customer"
"2036","1","0","Attrited Customer"
"2037","0","0","Existing Customer"
"2038","1","0","Attrited Customer"
"2039","0","0","Existing Customer"
"2040","0","0","Existing Customer"
"2041","1","0","Attrited Customer"
"2042","0","0","Existing Customer"
"2043","1","0","Attrited Customer"
"2044","0","0","Existing Customer"
"2045","0","0","Existing Customer"
"2046","0","0","Existing Customer"
"2047","0","0","Existing Customer"
"2048","0","0","Existing Customer"
"2049","0","0","Existing Customer"
"2050","0","0","Existing Customer"
"2051","0","0","Existing Customer"
"2052","0","0","Existing Customer"
"2053","1","0","Existing Customer"
"2054","0","0","Existing Customer"
"2055","1","1","Attrited Customer"
"2056","0","0","Existing Customer"
"2057","1","1","Attrited Customer"
"2058","0","0","Existing Customer"
"2059","0","0","Existing Customer"
"2060","0","0","Existing Customer"
"2061","0","0","Existing Customer"
"2062","0","0","Existing Customer"
"2063","0","0","Existing Customer"
"2064","0","0","Existing Customer"
"2065","0","0","Existing Customer"
"2066","0","0","Existing Customer"
"2067","1","0","Attrited Customer"
"2068","0","0","Existing Customer"
"2069","0","0","Attrited Customer"
"2070","0","0","Existing Customer"
"2071","1","0","Attrited Customer"
"2072","0","0","Existing Customer"
"2073","0","0","Existing Customer"
"2074","1","0","Attrited Customer"
"2075","1","0","Existing Customer"
"2076","1","0","Existing Customer"
"2077","0","0","Attrited Customer"
"2078","1","0","Attrited Customer"
"2079","0","0","Existing Customer"
"2080","0","0","Existing Customer"
"2081","0","0","Existing Customer"
"2082","1","0","Existing Customer"
"2083","1","0","Existing Customer"
"2084","0","0","Existing Customer"
"2085","0","0","Existing Customer"
"2086","0","0","Existing Customer"
"2087","0","0","Attrited Customer"
"2088","1","0","Attrited Customer"
"2089","0","0","Existing Customer"
"2090","1","1","Attrited Customer"
"2091","0","0","Existing Customer"
"2092","0","0","Existing Customer"
"2093","1","0","Attrited Customer"
"2094","0","0","Existing Customer"
"2095","0","0","Existing Customer"
"2096","0","0","Existing Customer"
"2097","0","0","Existing Customer"
"2098","0","0","Existing Customer"
"2099","0","0","Existing Customer"
"2100","0","0","Existing Customer"
"2101","1","0","Attrited Customer"
"2102","0","0","Existing Customer"
"2103","1","0","Attrited Customer"
"2104","0","0","Existing Customer"
"2105","0","0","Existing Customer"
"2106","0","0","Existing Customer"
"2107","1","0","Attrited Customer"
"2108","0","0","Existing Customer"
"2109","0","0","Existing Customer"
"2110","0","0","Existing Customer"
"2111","1","0","Attrited Customer"
"2112","1","0","Existing Customer"
"2113","0","0","Existing Customer"
"2114","0","0","Existing Customer"
"2115","0","0","Existing Customer"
"2116","0","0","Existing Customer"
"2117","0","0","Existing Customer"
"2118","0","0","Existing Customer"
"2119","0","0","Existing Customer"
"2120","0","0","Existing Customer"
"2121","0","0","Existing Customer"
"2122","1","0","Existing Customer"
"2123","0","0","Attrited Customer"
"2124","0","0","Existing Customer"
"2125","1","0","Attrited Customer"
